[0.000000] (-) TimerEvent: {}
[0.000264] (dd_robot) JobQueued: {'identifier': 'dd_robot', 'dependencies': OrderedDict()}
[0.119030] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Normal.png\n'}
[0.119097] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Normal.png\n'}
[0.119175] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Normal.png\n'}
[0.119237] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Metalness.png\n'}
[0.119304] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Emissive.png\n'}
[0.119398] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Normal.png\n'}
[0.119468] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Roughness.png\n'}
[0.119535] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Normal.png\n'}
[0.119604] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Roughness.png\n'}
[0.119671] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Normal.png\n'}
[0.119735] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Normal.png\n'}
[0.119801] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Albedo.png\n'}
[0.119870] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Roughness.png\n'}
[0.119934] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_BaseColor.png\n'}
[0.119997] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Metalness.png\n'}
[0.120061] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Metalness.png\n'}
[0.120136] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Roughness.png\n'}
[0.120244] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Roughness.png\n'}
[0.120315] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Roughness.png\n'}
[0.120382] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Normal.png\n'}
[0.120444] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Roughness.png\n'}
[0.120504] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FanBack_FanBack_BaseColor.png\n'}
[0.120567] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/DepotLightmap.png\n'}
[0.120632] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Metalness.png\n'}
[0.120695] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Roughness.png\n'}
[0.120755] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Roughness.png\n'}
[0.120816] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_BaseColor.png\n'}
[0.120879] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Roughness.png\n'}
[0.120942] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Albedo.png\n'}
[0.121006] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_BaseColor.png\n'}
[0.121064] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Albedo.png\n'}
[0.121135] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Roughness.png\n'}
[0.121196] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Albedo.png\n'}
[0.121257] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Metalness.png\n'}
[0.121320] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Metalness.png\n'}
[0.121383] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Albedo.png\n'}
[0.121447] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//scripts\n'}
[0.121509] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//scripts/nav2_test.py\n'}
[0.121576] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/package_run_dependencies/dd_robot\n'}
[0.121639] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/parent_prefix_path/dd_robot\n'}
[0.121702] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.sh\n'}
[0.121764] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.dsv\n'}
[0.121822] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.sh\n'}
[0.121925] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.dsv\n'}
[0.122014] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.bash\n'}
[0.122098] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.sh\n'}
[0.122191] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.zsh\n'}
[0.122276] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.dsv\n'}
[0.122370] (dd_robot) StdoutLine: {'line': b'-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/package.dsv\n'}
[0.122554] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/packages/dd_robot\n'}
[0.122735] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/cmake/dd_robotConfig.cmake\n'}
[0.122925] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/cmake/dd_robotConfig-version.cmake\n'}
[0.123108] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/package.xml\n'}
[0.124204] (dd_robot) CommandEnded: {'returncode': 0}
[0.143850] (dd_robot) JobEnded: {'identifier': 'dd_robot', 'rc': 0}
[0.145348] (-) EventReactorShutdown: {}
