[0.000000] (-) TimerEvent: {}
[0.000227] (dd_robot) JobQueued: {'identifier': 'dd_robot', 'dependencies': OrderedDict()}
[0.103355] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Normal.png\n'}
[0.103461] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Normal.png\n'}
[0.103745] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Normal.png\n'}
[0.103850] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Metalness.png\n'}
[0.103943] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Emissive.png\n'}
[0.104087] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Normal.png\n'}
[0.104226] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Roughness.png\n'}
[0.104304] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Normal.png\n'}
[0.104396] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Roughness.png\n'}
[0.104992] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Normal.png\n'}
[0.105787] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Normal.png\n'}
[0.106920] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Albedo.png\n'}
[0.107064] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Roughness.png\n'}
[0.107134] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_BaseColor.png\n'}
[0.107197] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Metalness.png\n'}
[0.107264] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Metalness.png\n'}
[0.107325] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Roughness.png\n'}
[0.107474] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Roughness.png\n'}
[0.107566] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Roughness.png\n'}
[0.107628] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Normal.png\n'}
[0.107694] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Roughness.png\n'}
[0.107757] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FanBack_FanBack_BaseColor.png\n'}
[0.107819] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/DepotLightmap.png\n'}
[0.107880] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Metalness.png\n'}
[0.107945] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Roughness.png\n'}
[0.108009] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Roughness.png\n'}
[0.108071] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_BaseColor.png\n'}
[0.108132] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Roughness.png\n'}
[0.108195] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Albedo.png\n'}
[0.108261] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_BaseColor.png\n'}
[0.108323] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Albedo.png\n'}
[0.108386] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Roughness.png\n'}
[0.108464] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Albedo.png\n'}
[0.108533] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Metalness.png\n'}
[0.108612] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Metalness.png\n'}
[0.108678] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Albedo.png\n'}
[0.108754] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//scripts\n'}
[0.108830] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//scripts/nav2_test.py\n'}
[0.108933] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/package_run_dependencies/dd_robot\n'}
[0.109013] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/parent_prefix_path/dd_robot\n'}
[0.109087] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.sh\n'}
[0.109159] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.dsv\n'}
[0.109340] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.sh\n'}
[0.109508] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.dsv\n'}
[0.109582] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.bash\n'}
[0.109657] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.sh\n'}
[0.109730] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.zsh\n'}
[0.109790] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.dsv\n'}
[0.109877] (dd_robot) StdoutLine: {'line': b'-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/package.dsv\n'}
[0.109952] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/packages/dd_robot\n'}
[0.110026] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/cmake/dd_robotConfig.cmake\n'}
[0.110099] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/cmake/dd_robotConfig-version.cmake\n'}
[0.110229] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/package.xml\n'}
[0.110394] (dd_robot) CommandEnded: {'returncode': 0}
[0.132103] (dd_robot) JobEnded: {'identifier': 'dd_robot', 'rc': 0}
[0.133250] (-) EventReactorShutdown: {}
